user_id,activity,ad_keywords,category
557,0,cookbook,books
620,1,power bank,tech_gadgets
379,1,power bank,tech_gadgets
379,0,tent,sports_outdoors
143,0,building blocks,toys_games
894,0,dress,clothing
875,0,cookbook,books
404,0,wireless speaker,tech_gadgets
948,1,perfume,health_beauty
650,0,lamp,home_decor
537,1,grain,food
295,0,skateboard,sports_outdoors
91,0,shoes,clothing
990,1,robot vacuum,tech_gadgets
215,1,VR headset,tech_gadgets
918,1,skincare,health_beauty
788,1,hiking shoes,sports_outdoors
169,0,lamp,home_decor
310,1,tablet,electronics
746,0,skincare,health_beauty
277,1,tablet,electronics
146,0,charger,electronics
91,1,skincare,health_beauty
756,1,novel,books
143,1,fishing rod,sports_outdoors
233,0,gaming console,electronics
31,1,juice,food
554,1,puzzle,toys_games
716,0,lamp,home_decor
91,0,flight,travel
814,0,board game,toys_games
83,1,scarf,clothing
335,1,hiking shoes,sports_outdoors
990,0,novel,books
751,1,history,books
925,1,lamp,home_decor
716,0,action figure,toys_games
792,0,rental car,travel
335,0,hotel,travel
339,1,flight,travel
452,1,remote control car,toys_games
554,1,dress,clothing
612,0,printer,tech_gadgets
905,1,yoga mat,health_beauty
360,0,hair dryer,health_beauty
731,1,robot vacuum,tech_gadgets
22,0,fiction,books
499,0,building blocks,toys_games
606,0,safari,travel
678,1,skincare,health_beauty
164,0,skateboard,sports_outdoors
760,1,socks,clothing
984,0,rental car,travel
833,1,coffee,food
800,0,drone,tech_gadgets
309,1,hotel,travel
989,0,grain,food
677,1,card game,toys_games
711,0,olive oil,food
31,0,remote control car,toys_games
958,1,snacks,food
118,1,scarf,clothing
353,1,jeans,clothing
22,1,doll,toys_games
958,1,drone,tech_gadgets
65,1,headphones,electronics
756,0,hotel,travel
135,1,history,books
164,0,headphones,electronics
431,1,cruise,travel
182,0,drone,tech_gadgets
417,1,tablet,electronics
98,0,grain,food
182,1,card game,toys_games
867,0,biography,books
238,1,VR headset,tech_gadgets
677,0,cruise,travel
256,0,t-shirt,clothing
164,1,camera,electronics
602,1,chocolate,food
975,1,chocolate,food
727,0,printer,tech_gadgets
350,1,sweater,clothing
875,0,painting,home_decor
975,0,tea,food
143,0,tent,sports_outdoors
22,1,coffee,food
94,0,snacks,food
402,1,chocolate,food
77,1,travel insurance,travel
388,0,rental car,travel
605,0,scarf,clothing
722,1,flight,travel
557,0,safari,travel
11,1,hotel,travel
888,0,camera,electronics
988,0,novel,books
378,0,dress,clothing
565,0,building blocks,toys_games
516,0,razor,health_beauty
554,0,cruise,travel
79,1,travel insurance,travel
931,0,robot vacuum,tech_gadgets
182,0,coffee,food
516,1,sweater,clothing
975,0,board game,toys_games
775,1,chocolate,food
814,0,card game,toys_games
129,0,juice,food
760,0,bike,sports_outdoors
786,0,gaming console,electronics
323,0,history,books
817,0,lamp,home_decor
466,0,perfume,health_beauty
890,0,board game,toys_games
129,0,bike,sports_outdoors
986,0,self-help,books
79,0,biography,books
875,1,printer,tech_gadgets
416,0,furniture,home_decor
502,1,bike,sports_outdoors
402,0,fishing rod,sports_outdoors
778,1,travel insurance,travel
722,0,fiction,books
537,0,fishing rod,sports_outdoors
79,0,building blocks,toys_games
899,1,hair dryer,health_beauty
271,1,mirror,home_decor
722,0,tour,travel
620,0,plush toy,toys_games
567,0,sweater,clothing
899,0,hotel,travel
794,1,hiking shoes,sports_outdoors
666,0,wearable,electronics
98,0,backpack,sports_outdoors
621,0,dress,clothing
307,0,printer,tech_gadgets
627,0,binoculars,sports_outdoors
650,1,furniture,home_decor
963,1,hiking shoes,sports_outdoors
378,1,vitamins,health_beauty
814,1,wireless speaker,tech_gadgets
537,1,action figure,toys_games
11,1,plush toy,toys_games
11,1,puzzle,toys_games
605,1,backpacker hostel,travel
539,0,smartphone,electronics
972,0,wine,food
48,1,sweater,clothing
8,0,flight,travel
243,0,lamp,home_decor
238,0,children's book,books
711,1,skateboard,sports_outdoors
810,0,binoculars,sports_outdoors
509,1,self-help,books
411,1,jeans,clothing
139,0,tent,sports_outdoors
220,1,tour,travel
527,1,scarf,clothing
271,1,mirror,home_decor
243,1,wine,food
808,0,tea,food
808,1,poetry,books
466,1,wine,food
243,0,kayak,sports_outdoors
902,1,t-shirt,clothing
243,1,wine,food
243,1,doll,toys_games
388,1,juice,food
645,0,robot vacuum,tech_gadgets
943,1,tent,sports_outdoors
335,1,doll,toys_games
792,0,cookbook,books
568,0,vitamins,health_beauty
31,1,chocolate,food
650,0,backpacker hostel,travel
262,0,wireless speaker,tech_gadgets
736,0,fishing rod,sports_outdoors
91,0,backpack,sports_outdoors
162,0,card game,toys_games
335,1,VR headset,tech_gadgets
135,1,tent,sports_outdoors
91,0,board game,toys_games
479,1,novel,books
678,0,board game,toys_games
182,1,mirror,home_decor
335,0,t-shirt,clothing
79,0,backpacker hostel,travel
216,0,headphones,electronics
203,0,power bank,tech_gadgets
22,1,printer,tech_gadgets
196,1,puzzle,toys_games
899,0,vase,home_decor
167,0,children's book,books
988,1,cruise,travel
242,0,charger,electronics
605,0,cushion,home_decor
600,0,novel,books
722,0,board game,toys_games
910,0,tour,travel
615,0,laptop,electronics
535,1,jeans,clothing
91,1,tent,sports_outdoors
79,0,coffee,food
31,0,history,books
836,1,fiction,books
314,1,bike,sports_outdoors
698,0,tour,travel
986,1,scarf,clothing
336,0,smartwatch,tech_gadgets
620,0,laptop,electronics
79,0,kayak,sports_outdoors
272,1,puzzle,toys_games
899,0,smartphone,electronics
243,1,travel insurance,travel
472,1,coffee,food
310,1,printer,tech_gadgets
378,0,dress,clothing
568,0,tent,sports_outdoors
620,0,clock,home_decor
69,0,painting,home_decor
602,1,board game,toys_games
31,0,bike,sports_outdoors
478,1,gaming console,electronics
251,1,coffee,food
722,0,charger,electronics
775,1,bike,sports_outdoors
